pageno,top,fonts_size,hasAck,hasAt,Allcap,hasTable,hasFigure,hasRef,hasR,hasAbstract,italic,Bold,LABEL,Text,filename
5,3514,7,0,0,0,0,0,0,0,0,0,1,RE,Acknowledgements,s11
5,3550,7,0,0,0,0,0,0,0,0,0,1,RE,Competing interests,s11
5,3629,7,0,0,0,0,0,0,0,0,0,1,RE,References,s11
5,3458,7,0,0,0,0,0,0,0,0,0,1,RE,8,s12
8,6279,7,0,0,0,0,0,0,0,0,0,1,RE,Figure 7,s12
5,3458,7,0,0,0,0,0,0,0,0,0,1,RE,1,s13
9,7409,10,0,0,0,0,0,0,0,0,0,1,RE,Submit your manuscript to ajournal and beneﬁ t from:,s13
5,3457,7,0,0,0,0,0,0,0,0,0,1,RE,8,s14
8,6553,11,0,0,0,0,0,0,0,0,0,1,RE,Chemistry,s15
8,6236,7,0,0,0,0,0,0,0,0,0,1,RE,Abbreviations,s17
8,6290,7,0,0,0,0,0,0,0,0,0,1,RE,Authors’ contributions,s17
8,6609,10,0,0,0,0,0,0,0,0,0,1,RE,Publisher’s Note,s17
5,3642,7,0,0,0,0,0,0,0,0,0,1,RE,Figure 2,s20
13,10327,7,0,0,0,0,0,0,0,0,0,0,RE,4.  Kennedy T (1997) Managing the drug discovery/development interface.,s21
13,10327,7,0,0,0,0,0,0,0,0,0,0,RE,"33.  King RD, Muggleton SH, Srinivasan A, Sternberg M (1996) Structure-",s21
4,3109,7,0,0,0,0,0,0,0,0,0,1,RE,10,s23
4,3137,7,0,0,0,0,0,0,0,0,0,1,RE,8,s23
4,3166,7,0,0,0,0,0,0,0,0,0,1,RE,6,s23
5,3548,7,0,0,0,0,0,0,0,0,0,1,RE,U,s24
8,6226,7,0,0,0,0,0,0,0,0,0,1,RE,Figure 5,s24
8,6491,10,0,0,0,0,0,0,0,0,0,1,RE,80,s24
8,6510,10,0,0,0,0,0,0,0,0,0,1,RE,70,s24
8,6528,10,0,0,0,0,0,0,0,0,0,1,RE,60,s24
8,6546,10,0,0,0,0,0,0,0,0,0,1,RE,50,s24
8,6564,10,0,0,0,0,0,0,0,0,0,1,RE,40,s24
8,6583,10,0,0,0,0,0,0,0,0,0,1,RE,30,s24
8,6601,10,0,0,0,0,0,0,0,0,0,1,RE,20,s24
8,6619,10,0,0,0,0,0,0,0,0,0,1,RE,10,s24
8,6637,10,0,0,0,0,0,0,0,0,0,1,RE,0,s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,24,s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,48,s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,7296Growth time (h),s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,120,s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,144,s24
8,6650,10,0,0,0,0,0,0,0,0,0,1,RE,168,s24
9,7354,10,0,0,0,0,0,0,0,0,0,1,RE,8,s24
9,7370,10,0,0,0,0,0,0,0,0,0,1,RE,7,s24
9,7386,10,0,0,0,0,0,0,0,0,0,1,RE,6,s24
9,7402,10,0,0,0,0,0,0,0,0,0,1,RE,5,s24
9,7418,10,0,0,0,0,0,0,0,0,0,1,RE,4,s24
9,7434,10,0,0,0,0,0,0,0,0,0,1,RE,3,s24
9,7450,10,0,0,0,0,0,0,0,0,0,1,RE,2,s24
11,9057,7,0,0,0,0,0,0,0,0,0,0,RE,Alkali,s24
11,9057,7,0,0,0,0,0,0,0,0,0,0,RE,24 h,s24
11,9057,7,0,0,0,0,0,0,0,0,0,0,RE,71.8 ± 0.9,s24
11,9057,7,0,0,0,0,0,0,0,0,0,0,RE,55.0 ± 0.7,s24
13,10310,7,0,0,0,0,0,0,0,0,0,0,RE,36.,s24
13,10319,7,0,0,0,0,0,0,0,0,0,0,RE,"13. Narra M, Dixit G, Divecha J, Madamwar D, Shah AR (2013) Production,",s24
13,10328,7,0,0,0,0,0,0,0,0,0,0,RE,purification and characterization of a novel GH12 family endoglucanasefrom,s24
